time_s, gt_x, gt_y, gt_th, est_x, est_y, est_th, df, ds, dr
0.17,0,2.7119,0,0,2.7119,0,63.78,0,0
0.18,0,2.8625,0,0,2.8625,0,63.78,0,0
0.19,0,3.0132,0,0,3.0132,0,63.78,0,0
0.2,0,3.1639,0,0,3.1639,0,63.78,0,0
0.21,0,3.3145,0,0,3.3145,0,63.78,0,0
0.22,0,3.4652,0,0,3.4652,0,63.78,0,0
0.23,0,3.6158,0,0,3.6158,0,63.78,0,0
0.24,0,3.7665,0,0,3.7665,0,63.78,0,0
0.25,0,3.9172,0,0,3.9172,0,63.78,0,0
0.26,0,4.0678,0,0,4.0678,0,63.78,0,0
0.27,0,4.2185,0,0,4.2185,0,63.78,0,0
0.28,0,4.3691,0,0,4.3691,0,63.78,0,0
0.29,0,4.5198,0,0,4.5198,0,63.78,0,0
0.3,0,4.6705,0,0,4.6705,0,63.78,0,0
0.31,0,4.8211,0,0,4.8211,0,63.78,0,0
0.32,0,4.9718,0,0,4.9718,0,63.78,0,0
0.33,0,5.1225,0,0,5.1225,0,63.78,0,0
